ClassName,WMC,DIT,NOC,CBO,RFC,LCOM,Ca,Ce,NPM,LCOM3,LOC,DAM,MOA,MFA,CAM,IC,CBM,AMC ,CBO/WMC/LCO
com.ntou.APIApplication,5,3,0,15,31,0,0,15,3,0.6875,112,0.5,0,0.9639,1,0,0,20.6,0.026785714
,,,,,,,,,,,,,,,,,,,
com.ntou.creditcard.billing.feepayment.FeePayment,5,1,0,18,64,2,0,18,2,0.625,221,0.5,0,0,0.6667,0,0,42.4,0.016289593
,,,,,,,,,,,,,,,,,,,
com.ntou.creditcard.billing.feepayment.FeePaymentController,2,1,0,2,5,1,0,2,2,2,11,0,0,0,0.75,0,0,4.5,0.090909091
,,,,,,,,,,,,,,,,,,,
com.ntou.creditcard.billing.feepayment.FeePaymentRC,7,2,0,1,10,13,0,1,4,0.7917,107,0.375,6,0.75,0.3333,1,1,13.1429,0.001335113
,,,,,,,,,,,,,,,,,,,
com.ntou.creditcard.billing.feepayment.FeePaymentReq,16,1,0,2,22,76,0,2,15,0.6933,294,1,0,0,0.4792,1,1,17.0625,0.00042517
,,,,,,,,,,,,,,,,,,,
com.ntou.creditcard.billing.feepayment.FeePaymentRes,1,2,0,1,2,0,0,1,1,2,4,0,0,1,1,0,0,3,0.25
,,,,,,,,,,,,,,,,,,,
com.ntou.creditcard.billing.generatebill.GenerateBill,6,1,0,20,90,11,0,20,2,0.8,318,0.4,0,0,0.32,0,0,51.1667,0.01048218
,,,,,,,,,,,,,,,,,,,
com.ntou.creditcard.billing.generatebill.GenerateBillController,3,1,0,2,7,0,0,2,3,0,25,1,0,0,0.6667,0,0,7,0.026666667
,,,,,,,,,,,,,,,,,,,
com.ntou.creditcard.billing.generatebill.GenerateBillRC,7,2,0,1,10,13,0,1,4,0.7917,107,0.375,6,0.75,0.3333,1,1,13.1429,0.001335113
,,,,,,,,,,,,,,,,,,,
com.ntou.creditcard.billing.generatebill.GenerateBillReq,12,1,0,2,18,38,0,2,11,0.5758,195,1,0,0,0.4722,1,1,15,0.000854701
,,,,,,,,,,,,,,,,,,,
com.ntou.creditcard.billing.generatebill.GenerateBillRes,1,2,0,1,2,0,0,1,1,2,4,0,0,1,1,0,0,3,0.25
,,,,,,,,,,,,,,,,,,,
com.ntou.creditcard.billing.generatebill.GenerateBillTask,3,1,0,6,11,1,0,6,2,0.5,34,1,0,0,0.75,0,0,10,0.058823529
,5.666666667,1.5,0,5.916666667,22.66666667,12.91666667,0,5.916666667,4.166666667,0.955416667,119.3333333,0.5125,1,0.371991667,0.647616667,0.333333333,0.333333333,16.66791667,0.061158906
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
